# -*- coding: utf-8 -*-
#
# This file is part of Invenio.
# Copyright (C) 2017 RERO.
#
# Invenio is free software; you can redistribute it
# and/or modify it under the terms of the GNU General Public License as
# published by the Free Software Foundation; either version 2 of the
# License, or (at your option) any later version.
#
# Invenio is distributed in the hope that it will be
# useful, but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
# General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with Invenio; if not, write to the
# Free Software Foundation, Inc., 59 Temple Place, Suite 330, Boston,
# MA 02111-1307, USA.
#
# In applying this license, RERO does not
# waive the privileges and immunities granted to it by virtue of its status
# as an Intergovernmental Organization or submit itself to any jurisdiction.
#
# TODO: Add development versions of some important dependencies here to get a
#       warning when there are breaking upstream changes, e.g.:
#
#     -e git+git://github.com/mitsuhiko/werkzeug.git#egg=Werkzeug
#     -e git+git://github.com/mitsuhiko/jinja2.git#egg=Jinja2

-e git+https://github.com/inveniosoftware/invenio-app#egg=invenio-app
-e git+https://github.com/inveniosoftware/invenio-assets#egg=invenio-assets
-e git+https://github.com/inveniosoftware/invenio-base#egg=invenio-base
-e git+https://github.com/inveniosoftware/invenio-cache#egg=invenio-cache
-e git+https://github.com/inveniosoftware/invenio-config#egg=invenio-config
-e git+https://github.com/inveniosoftware/invenio-db#egg=invenio-db[postgresql]
-e git+https://github.com/inveniosoftware/invenio-i18n#egg=invenio-i18n
-e git+https://github.com/inveniosoftware/invenio-indexer#egg=invenio-indexer
-e git+https://github.com/inveniosoftware/invenio-jsonschemas#egg=invenio-jsonschemas
-e git+https://github.com/inveniosoftware/invenio-marc21#egg=invenio-marc21
-e git+https://github.com/inveniosoftware/invenio-oaiserver#egg=invenio-oaiserver
-e git+https://github.com/inveniosoftware/invenio-pidstore#egg=invenio-pidstore
-e git+https://github.com/inveniosoftware/invenio-query-parser#egg=invenio-query-parser
-e git+https://github.com/inveniosoftware/invenio-records#egg=invenio-records
-e git+https://github.com/inveniosoftware/invenio-records-rest#egg=invenio-records-rest
-e git+https://github.com/inveniosoftware/invenio-records-ui#egg=invenio-records-ui
-e git+https://github.com/inveniosoftware/invenio-rest#egg=invenio-rest
-e git+https://github.com/inveniosoftware/invenio-search#egg=invenio-search[elasticsearch5]
-e git+https://github.com/inveniosoftware/invenio-search-ui#egg=invenio-search-ui
-e git+https://github.com/inveniosoftware/invenio-theme#egg=invenio-theme
-e git+https://github.com/inveniosoftware/invenio-records-files#egg=invenio-records-files
-e git+https://github.com/inveniosoftware/invenio-access.git#egg=invenio-access
-e git+https://github.com/inveniosoftware/invenio-accounts.git#egg=invenio-accounts
-e git+https://github.com/inveniosoftware/invenio-admin.git#egg=invenio-admin
-e git+https://github.com/inveniosoftware/invenio-celery.git#egg=invenio-celery
-e git+https://github.com/inveniosoftware/invenio-collections.git#egg=invenio-collections
-e git+https://github.com/inveniosoftware/invenio-files-rest.git#egg=invenio-files-rest
-e git+https://github.com/inveniosoftware/invenio-oaiharvester.git#egg=invenio-oaiharvester

#Local projects


redis
